Id,Category
5795,9
5796,8
5797,2
5798,3
5799,0
5800,1
5801,8
5802,8
5803,6
5804,6
5805,6
5806,0
5807,5
5808,3
5809,2
5810,1
5811,9
5812,5
5813,7
5814,2
5815,0
5816,7
5817,8
5818,0
5819,0
5820,7
5821,1
5822,1
5823,3
5824,2
5825,3
5826,2
5827,9
5828,1
5829,8
5830,3
5831,5
5832,6
5833,5
5834,1
5835,1
5836,9
5837,5
5838,3
5839,3
5840,1
5841,5
5842,2
5843,2
5844,6
5845,2
5846,0
5847,1
5848,6
5849,7
5850,1
5851,7
5852,7
5853,7
5854,3
5855,6
5856,1
5857,8
5858,5
5859,2
5860,5
5861,3
5862,6
5863,6
5864,2
5865,1
5866,9
5867,0
5868,4
5869,8
5870,9
5871,8
5872,7
5873,6
5874,6
5875,1
5876,8
5877,8
5878,2
5879,5
5880,9
5881,5
5882,6
5883,4
5884,0
5885,6
5886,6
5887,4
5888,6
5889,6
5890,0
5891,2
5892,2
5893,6
5894,5
5895,0
5896,8
5897,9
5898,5
5899,9
5900,2
5901,0
5902,0
5903,2
5904,1
5905,7
5906,1
5907,8
5908,3
5909,1
5910,2
5911,2
5912,8
5913,5
5914,6
5915,5
5916,3
5917,0
5918,9
5919,9
5920,8
5921,5
5922,1
5923,2
5924,2
5925,5
5926,9
5927,1
5928,2
5929,3
5930,8
5931,2
5932,1
5933,5
5934,8
5935,5
5936,1
5937,8
5938,6
5939,2
5940,1
5941,7
5942,0
5943,5
5944,6
5945,1
5946,1
5947,6
5948,0
5949,4
5950,6
5951,9
5952,5
5953,7
5954,5
5955,1
5956,5
5957,9
5958,1
5959,8
5960,2
5961,0
5962,9
5963,0
5964,6
5965,3
5966,3
5967,6
5968,5
5969,5
5970,6
5971,1
5972,5
5973,2
5974,3
5975,6
5976,1
5977,6
5978,2
5979,9
5980,2
5981,4
5982,1
5983,2
5984,6
5985,3
5986,8
5987,1
5988,8
5989,9
5990,9
5991,6
5992,3
5993,9
5994,4
5995,7
5996,1
5997,2
5998,3
5999,1
6000,9
6001,2
6002,1
6003,6
6004,4
6005,7
6006,3
6007,0
6008,2
6009,2
6010,6
6011,4
6012,7
6013,5
6014,5
6015,6
6016,5
6017,3
6018,5
6019,1
6020,4
6021,2
6022,5
6023,1
6024,2
6025,8
6026,1
6027,5
6028,2
6029,1
6030,5
6031,0
6032,2
6033,4
6034,7
6035,0
6036,4
6037,5
6038,0
6039,9
6040,5
6041,1
6042,2
6043,1
6044,1
6045,2
6046,9
6047,7
6048,5
6049,6
6050,2
6051,1
6052,0
6053,3
6054,5
6055,9
6056,2
6057,1
6058,7
6059,6
6060,5
6061,1
6062,9
6063,2
6064,8
6065,6
6066,8
6067,0
6068,7
6069,1
6070,5
6071,0
6072,5
6073,2
6074,9
6075,1
6076,5
6077,7
6078,6
6079,3
6080,4
6081,1
6082,3
6083,1
6084,9
6085,3
6086,2
6087,1
6088,0
6089,1
6090,0
6091,3
6092,5
6093,1
6094,2
6095,8
6096,5
6097,8
6098,5
6099,2
6100,1
6101,6
6102,1
6103,5
6104,2
6105,1
6106,4
6107,5
6108,5
6109,6
6110,3
6111,7
6112,1
6113,8
6114,3
6115,1
6116,3
6117,0
6118,2
6119,1
6120,1
6121,6
6122,1
6123,2
6124,0
6125,5
6126,2
6127,2
6128,6
6129,5
6130,8
6131,5
6132,2
6133,0
6134,9
6135,3
6136,9
6137,3
6138,7
6139,1
6140,5
6141,9
6142,3
6143,6
6144,3
6145,6
6146,5
6147,0
6148,0
6149,2
6150,7
6151,2
6152,8
6153,4
6154,3
6155,1
6156,1
6157,0
6158,1
6159,8
6160,9
6161,6
6162,3
6163,8
6164,6
6165,8
6166,6
6167,9
6168,1
6169,1
6170,1
6171,8
6172,7
6173,4
6174,3
6175,6
6176,7
6177,5
6178,4
6179,6
6180,8
6181,6
6182,3
6183,0
6184,5
6185,9
6186,2
6187,2
6188,2
6189,3
6190,7
6191,2
6192,3
6193,2
6194,3
6195,5
6196,3
6197,5
6198,0
6199,8
6200,3
6201,1
6202,2
6203,6
6204,2
6205,5
6206,8
6207,6
6208,7
6209,7
6210,4
6211,7
6212,2
6213,1
6214,9
6215,6
6216,3
6217,3
6218,6
6219,2
6220,8
6221,6
6222,2
6223,1
6224,1
6225,8
6226,1
6227,2
6228,0
6229,6
6230,2
6231,2
6232,8
6233,3
6234,6
6235,9
6236,1
6237,6
6238,2
6239,9
6240,2
6241,6
6242,7
6243,6
6244,5
6245,1
6246,5
6247,2
6248,8
6249,3
6250,5
6251,3
6252,9
6253,5
6254,1
6255,1
6256,6
6257,5
6258,3
6259,6
6260,9
6261,4
6262,5
6263,7
6264,3
6265,0
6266,4
6267,1
6268,4
6269,1
6270,9
6271,6
6272,2
6273,5
6274,0
6275,8
6276,7
6277,1
6278,1
6279,1
6280,0
6281,1
6282,5
6283,2
6284,5
6285,0
6286,5
6287,1
6288,4
6289,3
6290,8
6291,9
6292,5
6293,3
6294,2
6295,5
6296,3
6297,2
6298,8
6299,1
6300,8
6301,9
6302,2
6303,6
6304,5
6305,2
6306,2
6307,7
6308,4
6309,0
6310,8
6311,6
6312,4
6313,7
6314,2
6315,1
6316,7
6317,2
6318,9
6319,7
6320,5
6321,4
6322,2
6323,2
6324,5
6325,1
6326,1
6327,3
6328,1
6329,9
6330,8
6331,6
6332,6
6333,3
6334,6
6335,6
6336,3
6337,3
6338,3
6339,7
6340,0
6341,4
6342,8
6343,3
6344,5
6345,8
6346,1
6347,6
6348,3
6349,9
6350,3
6351,1
6352,8
6353,2
6354,8
6355,3
6356,5
6357,7
6358,2
6359,3
6360,5
6361,7
6362,2
6363,8
6364,3
6365,7
6366,1
6367,1
6368,3
6369,2
6370,3
6371,7
6372,2
6373,6
6374,6
6375,2
6376,1
6377,9
6378,5
6379,1
6380,0
6381,5
6382,5
6383,3
6384,8
6385,5
6386,2
6387,3
6388,9
6389,7
6390,3
6391,1
6392,5
6393,3
6394,6
6395,0
6396,5
6397,3
6398,6
6399,7
6400,6
6401,5
6402,7
6403,2
6404,6
6405,7
6406,4
6407,1
6408,7
6409,8
6410,5
6411,1
6412,7
6413,9
6414,1
6415,9
6416,7
6417,6
6418,1
6419,0
6420,2
6421,3
6422,9
6423,5
6424,5
6425,9
6426,6
6427,0
6428,6
6429,6
6430,9
6431,2
6432,5
6433,3
6434,8
6435,5
6436,5
6437,3
6438,1
6439,5
6440,3
6441,7
6442,1
6443,0
6444,4
6445,1
6446,4
6447,1
6448,5
6449,9
6450,9
6451,5
6452,3
6453,3
6454,5
6455,4
6456,5
6457,3
6458,8
6459,0
6460,6
6461,5
6462,7
6463,8
6464,0
6465,2
6466,9
6467,5
6468,8
6469,7
6470,5
6471,9
6472,3
6473,1
6474,6
6475,1
6476,6
6477,7
6478,7
6479,5
6480,5
6481,2
6482,1
6483,1
6484,3
6485,5
6486,3
6487,2
6488,0
6489,8
6490,8
6491,1
6492,1
6493,6
6494,2
6495,5
6496,8
6497,5
6498,2
6499,0
6500,5
6501,2
6502,5
6503,2
6504,7
6505,0
6506,7
6507,7
6508,6
6509,0
6510,0
6511,6
6512,4
6513,5
6514,1
6515,0
6516,8
6517,3
6518,6
6519,7
6520,6
6521,5
6522,5
6523,2
6524,6
6525,3
6526,1
6527,6
6528,2
6529,2
6530,3
6531,6
6532,2
6533,0
6534,5
6535,1
6536,6
6537,5
6538,2
6539,9
6540,7
6541,2
6542,6
6543,6
6544,5
6545,9
6546,0
6547,2
6548,7
6549,8
6550,4
6551,8
6552,9
6553,1
6554,1
6555,6
6556,1
6557,3
6558,9
6559,8
6560,3
6561,6
6562,5
6563,1
6564,3
6565,8
6566,2
6567,9
6568,6
6569,3
6570,5
6571,7
6572,5
6573,5
6574,5
6575,2
6576,8
6577,1
6578,9
6579,4
6580,0
6581,7
6582,8
6583,8
6584,5
6585,0
6586,6
6587,4
6588,4
6589,2
6590,5
6591,2
6592,1
6593,3
6594,9
6595,1
6596,2
6597,1
6598,1
6599,8
6600,6
6601,7
6602,3
6603,2
6604,4
6605,5
6606,2
6607,4
6608,1
6609,2
6610,6
6611,8
6612,1
6613,2
6614,4
6615,2
6616,5
6617,6
6618,5
6619,5
6620,5
6621,0
6622,4
6623,3
6624,1
6625,6
6626,1
6627,5
6628,1
6629,8
6630,1
6631,8
6632,5
6633,3
6634,2
6635,7
6636,2
6637,9
6638,6
6639,5
6640,9
6641,1
6642,7
6643,7
6644,4
6645,5
6646,1
6647,6
6648,5
6649,0
6650,6
6651,4
6652,7
6653,4
6654,8
6655,6
6656,2
6657,0
6658,4
6659,0
6660,2
6661,6
6662,5
6663,5
6664,2
6665,3
6666,5
6667,2
6668,2
6669,1
6670,5
6671,6
6672,1
6673,7
6674,1
6675,4
6676,8
6677,7
6678,6
6679,8
6680,5
6681,6
6682,4
6683,5
6684,1
6685,2
6686,4
6687,2
6688,5
6689,0
6690,0
6691,6
6692,7
6693,6
6694,5
6695,7
6696,1
6697,8
6698,6
6699,4
6700,5
6701,5
6702,5
6703,3
6704,2
6705,3
6706,6
6707,0
6708,8
6709,5
6710,7
6711,0
6712,5
6713,8
6714,6
6715,4
6716,1
6717,7
6718,1
6719,5
6720,5
6721,3
6722,2
6723,2
6724,8
6725,3
6726,2
6727,8
6728,3
6729,2
6730,6
6731,3
6732,2
6733,0
6734,5
6735,5
6736,1
6737,4
6738,2
6739,5
6740,9
6741,2
6742,1
6743,5
6744,3
6745,8
6746,7
6747,9
6748,1
6749,8
6750,5
6751,6
6752,5
6753,3
6754,2
6755,0
6756,6
6757,1
6758,6
6759,1
6760,9
6761,8
6762,4
6763,0
6764,0
6765,9
6766,3
6767,2
6768,4
6769,4
6770,4
6771,4
6772,1
6773,0
6774,2
6775,3
6776,6
6777,6
6778,3
6779,6
6780,6
6781,6
6782,1
6783,1
6784,8
6785,3
6786,2
6787,1
6788,1
6789,7
6790,9
6791,6
6792,1
6793,1
6794,1
6795,6
6796,6
6797,5
6798,7
6799,7
6800,8
6801,1
6802,2
6803,1
6804,1
6805,9
6806,9
6807,2
6808,8
6809,1
6810,1
6811,1
6812,2
6813,8
6814,5
6815,1
6816,1
6817,6
6818,2
6819,5
6820,5
6821,2
6822,6
6823,2
6824,2
6825,3
6826,5
6827,4
6828,3
6829,0
6830,9
6831,6
6832,2
6833,6
6834,1
6835,1
6836,5
6837,9
6838,4
6839,5
6840,5
6841,7
6842,2
6843,2
6844,1
6845,3
6846,9
6847,1
6848,5
6849,1
6850,0
6851,5
6852,9
6853,1
6854,0
6855,3
6856,1
6857,2
6858,6
6859,0
6860,2
6861,4
6862,3
6863,6
6864,2
6865,8
6866,4
6867,1
6868,6
6869,5
6870,7
6871,9
6872,4
6873,9
6874,5
6875,1
6876,6
6877,2
6878,8
6879,8
6880,0
6881,2
6882,0
6883,6
6884,2
6885,4
6886,9
6887,6
6888,7
6889,1
6890,6
6891,1
6892,1
6893,6
6894,8
6895,1
6896,2
6897,2
6898,1
6899,1
6900,8
6901,0
6902,4
6903,0
6904,9
6905,6
6906,8
6907,9
6908,1
6909,1
6910,6
6911,3
6912,1
6913,5
6914,6
6915,9
6916,9
6917,9
6918,1
6919,5
6920,3
6921,0
6922,0
6923,3
6924,6
6925,6
6926,4
6927,6
6928,4
6929,6
6930,0
6931,7
6932,6
6933,0
6934,1
6935,1
6936,0
6937,1
6938,0
6939,5
6940,2
6941,1
6942,3
6943,3
6944,0
6945,1
6946,1
6947,3
6948,3
6949,8
6950,8
6951,5
6952,5
6953,2
6954,0
6955,5
6956,2
6957,1
6958,9
6959,2
6960,3
6961,6
6962,6
6963,8
6964,8
6965,0
6966,0
6967,4
6968,0
6969,1
6970,7
6971,8
6972,6
6973,1
6974,3
6975,6
6976,1
6977,2
6978,2
6979,5
6980,5
6981,1
6982,3
6983,8
6984,4
6985,1
6986,1
6987,0
6988,5
6989,5
6990,6
6991,5
6992,6
6993,8
6994,9
6995,6
6996,2
6997,5
6998,2
6999,2
7000,0
7001,3
7002,0
7003,3
7004,5
7005,2
7006,7
7007,3
7008,7
7009,4
7010,1
7011,2
7012,1
7013,6
7014,5
7015,9
7016,5
7017,8
7018,5
7019,2
7020,7
7021,2
7022,0
7023,7
7024,5
7025,4
7026,6
7027,3
7028,6
7029,0
7030,8
7031,6
7032,2
7033,5
7034,7
7035,3
7036,6
7037,9
7038,9
7039,5
7040,2
7041,3
7042,2
7043,5
7044,5
7045,2
7046,0
7047,2
7048,5
7049,4
7050,5
7051,8
7052,3
7053,2
7054,2
7055,2
7056,3
7057,3
7058,3
7059,1
7060,9
7061,6
7062,1
7063,6
7064,6
7065,2
7066,0
7067,2
7068,8
7069,5
7070,4
7071,8
7072,5
7073,2
7074,6
7075,1
7076,3
7077,7
7078,8
7079,1
7080,7
7081,1
7082,0
7083,6
7084,6
7085,5
7086,6
7087,0
7088,2
7089,1
7090,6
7091,6
7092,4
7093,0
7094,6
7095,0
7096,0
7097,7
7098,6
7099,7
7100,2
7101,2
7102,1
7103,5
7104,2
7105,3
7106,6
7107,6
7108,8
7109,9
7110,1
7111,1
7112,5
7113,2
7114,8
7115,2
7116,2
7117,9
7118,4
7119,1
7120,8
7121,1
7122,1
7123,1
7124,5
7125,6
7126,0
7127,8
7128,9
7129,9
7130,2
7131,8
7132,4
7133,5
7134,5
7135,2
7136,7
7137,5
7138,8
7139,2
7140,2
7141,6
7142,5
7143,8
7144,8
7145,5
7146,1
7147,3
7148,2
7149,1
7150,0
7151,0
7152,0
7153,1
7154,3
7155,5
7156,2
7157,3
7158,2
7159,9
7160,1
7161,3
7162,8
7163,9
7164,1
7165,0
7166,3
7167,8
7168,7
7169,5
7170,4
7171,8
7172,6
7173,2
7174,2
7175,0
7176,1
7177,3
7178,4
7179,1
7180,0
7181,0
7182,3
7183,1
7184,3
7185,9
7186,1
7187,6
7188,1
7189,2
7190,2
7191,0
7192,6
7193,6
7194,6
7195,3
7196,6
7197,7
7198,4
7199,0
7200,6
7201,2
7202,4
7203,2
7204,5
7205,0
7206,9
7207,0
7208,1
7209,5
7210,3
7211,4
7212,5
7213,3
7214,6
7215,6
7216,4
7217,3
7218,5
7219,6
7220,4
7221,6
7222,6
7223,8
7224,0
7225,7
7226,4
7227,3
7228,5
7229,3
7230,2
7231,5
7232,6
7233,7
7234,0
7235,2
7236,6
7237,6
7238,4
7239,9
7240,1
7241,5
7242,1
7243,7
7244,1
7245,8
7246,4
7247,5
7248,3
7249,2
7250,1
7251,4
7252,2
7253,3
7254,3
7255,9
7256,2
7257,5
7258,6
7259,5
7260,1
7261,7
7262,6
7263,1
7264,2
7265,5
7266,5
7267,0
7268,2
7269,0
7270,1
7271,5
7272,1
7273,5
7274,2
7275,3
7276,1
7277,5
7278,6
7279,2
7280,5
7281,9
7282,2
7283,8
7284,8
7285,1
7286,9
7287,6
7288,0
7289,9
7290,5
7291,6
7292,2
7293,9
7294,5
7295,6
7296,2
7297,2
7298,1
7299,5
7300,2
7301,5
7302,8
7303,1
7304,6
7305,3
7306,1
7307,4
7308,5
7309,5
7310,3
7311,1
7312,1
7313,2
7314,5
7315,0
7316,5
7317,1
7318,0
7319,0
7320,2
7321,6
7322,3
7323,8
7324,2
7325,5
7326,0
7327,2
7328,0
7329,4
7330,1
7331,5
7332,6
7333,6
7334,6
7335,6
7336,3
7337,8
7338,5
7339,9
7340,5
7341,2
7342,4
7343,3
7344,1
7345,5
7346,6
7347,0
7348,9
7349,2
7350,7
7351,1
7352,2
7353,1
7354,6
7355,1
7356,9
7357,6
7358,8
7359,3
7360,8
7361,1
7362,6
7363,8
7364,2
7365,0
7366,9
7367,0
7368,2
7369,5
7370,0
7371,0
7372,3
7373,1
7374,6
7375,5
7376,7
7377,1
7378,7
7379,9
7380,6
7381,3
7382,9
7383,5
7384,9
7385,2
7386,6
7387,7
7388,5
7389,1
7390,5
7391,6
7392,3
7393,5
7394,1
7395,8
7396,2
7397,7
7398,5
7399,2
7400,6
7401,5
7402,8
7403,5
7404,1
7405,5
7406,2
7407,4
7408,9
7409,6
7410,5
7411,6
7412,2
7413,7
7414,6
7415,1
7416,3
7417,4
7418,5
7419,5
7420,3
7421,0
7422,8
7423,9
7424,1
7425,2
7426,2
7427,6
7428,3
7429,9
7430,5
7431,4
7432,8
7433,6
7434,5
7435,4
7436,6
7437,5
7438,1
7439,2
7440,2
7441,8
7442,8
7443,1
7444,4
7445,5
7446,5
7447,5
7448,5
7449,3
7450,5
7451,8
7452,2
7453,1
7454,0
7455,0
7456,6
7457,5
7458,2
7459,6
7460,1
7461,6
7462,0
7463,4
7464,2
7465,8
7466,7
7467,2
7468,6
7469,2
7470,3
7471,3
7472,2
7473,7
7474,1
7475,2
7476,0
7477,2
7478,4
7479,1
7480,6
7481,9
7482,6
7483,6
7484,5
7485,6
7486,9
7487,1
7488,2
7489,0
7490,3
7491,1
7492,1
7493,2
7494,1
7495,1
7496,4
7497,5
7498,7
7499,8
7500,1
7501,3
7502,5
7503,6
7504,3
7505,3
7506,2
7507,6
7508,2
7509,1
7510,8
7511,2
7512,4
7513,8
7514,6
7515,6
7516,2
7517,1
7518,7
7519,2
7520,7
7521,2
7522,5
7523,2
7524,9
7525,7
7526,5
7527,5
7528,6
7529,2
7530,1
7531,2
7532,2
7533,6
7534,9
7535,1
7536,4
7537,5
7538,5
7539,7
7540,9
7541,1
7542,2
7543,6
7544,7
7545,1
7546,3
7547,8
7548,5
7549,4
7550,1
7551,7
7552,3
7553,9
7554,6
7555,5
7556,2
7557,2
7558,5
7559,2
7560,5
7561,4
7562,5
7563,2
7564,0
7565,7
7566,3
7567,6
7568,1
7569,2
7570,2
7571,8
7572,6
7573,7
7574,4
7575,1
7576,5
7577,4
7578,2
7579,0
7580,9
7581,0
7582,0
7583,5
7584,1
7585,9
7586,5
7587,2
7588,2
7589,5
7590,7
7591,2
7592,5
7593,4
7594,3
7595,1
7596,6
7597,5
7598,6
7599,8
7600,6
7601,6
7602,1
7603,3
7604,8
7605,2
7606,4
7607,5
7608,8
7609,2
7610,2
7611,1
7612,5
7613,4
7614,4
7615,9
7616,0
7617,5
7618,4
7619,5
7620,8
7621,0
7622,0
7623,0
7624,1
7625,8
7626,3
7627,3
7628,1
7629,5
7630,5
7631,5
7632,2
7633,1
7634,1
7635,8
7636,2
7637,6
7638,0
7639,7
7640,4
7641,5
7642,4
7643,1
7644,8
7645,2
7646,8
7647,1
7648,2
7649,4
7650,5
7651,2
7652,2
7653,9
7654,4
7655,3
7656,9
7657,5
7658,2
7659,2
7660,5
7661,3
7662,6
7663,5
7664,2
7665,4
7666,6
7667,5
7668,7
7669,3
7670,0
7671,8
7672,3
7673,7
7674,5
7675,8
7676,4
7677,2
7678,7
7679,3
7680,2
7681,5
7682,6
7683,1
7684,0
7685,8
7686,1
7687,1
7688,4
7689,5
7690,1
7691,3
7692,6
7693,1
7694,6
7695,3
7696,2
7697,5
7698,7
7699,5
7700,5
7701,8
7702,0
7703,9
7704,2
7705,1
7706,8
7707,8
7708,8
7709,3
7710,6
7711,2
7712,0
7713,1
7714,8
7715,8
7716,2
7717,1
7718,2
7719,6
7720,5
7721,6
7722,0
7723,8
7724,1
7725,3
7726,5
7727,9
7728,1
7729,0
7730,1
7731,1
7732,7
7733,6
7734,7
7735,1
7736,7
7737,8
7738,7
7739,6
7740,2
7741,1
7742,5
7743,5
7744,1
7745,9
7746,8
7747,5
7748,8
7749,6
7750,3
7751,8
7752,5
7753,3
7754,2
7755,6
7756,8
7757,1
7758,1
7759,5
7760,1
7761,0
7762,8
7763,1
7764,1
7765,1
7766,2
7767,8
7768,8
7769,2
7770,2
7771,9
7772,6
7773,5
7774,5
7775,8
7776,6
7777,6
7778,9
7779,0
7780,1
7781,9
7782,3
7783,2
7784,1
7785,3
7786,4
7787,2
7788,4
7789,0
7790,6
7791,6
7792,3
7793,3
7794,5
7795,2
7796,3
7797,4
7798,6
7799,6
7800,3
7801,9
7802,9
7803,2
7804,3
7805,1
7806,3
7807,1
7808,2
7809,2
7810,3
7811,5
7812,0
7813,5
7814,2
7815,9
7816,4
7817,7
7818,4
7819,5
7820,5
7821,5
7822,3
7823,6
7824,0
7825,8
7826,8
7827,8
7828,9
7829,8
7830,8
7831,9
7832,3
7833,3
7834,1
7835,0
7836,2
7837,8
7838,4
7839,2
7840,0
7841,2
7842,2
7843,0
7844,5
7845,4
7846,9
7847,4
7848,3
7849,1
7850,5
7851,3
7852,2
7853,3
7854,1
7855,6
7856,1
7857,3
7858,5
7859,9
7860,1
7861,5
7862,0
7863,0
7864,1
7865,4
7866,7
7867,7
7868,1
7869,0
7870,5
7871,5
7872,1
7873,6
7874,7
7875,1
7876,6
7877,1
7878,3
7879,6
7880,8
7881,0
7882,6
7883,4
7884,6
7885,6
7886,2
7887,5
7888,2
7889,5
7890,8
7891,2
7892,5
7893,1
7894,5
7895,3
7896,9
7897,7
7898,9
7899,2
7900,4
7901,6
7902,4
7903,6
7904,5
7905,5
7906,2
7907,9
7908,1
7909,2
7910,0
7911,2
7912,8
7913,7
7914,4
7915,3
7916,5
7917,5
7918,3
7919,0
7920,3
7921,1
7922,5
7923,7
7924,7
7925,3
7926,3
7927,9
7928,2
7929,2
7930,9
7931,1
7932,1
7933,8
7934,1
7935,2
7936,9
7937,6
7938,1
7939,6
7940,5
7941,9
7942,9
7943,9
7944,3
7945,3
7946,3
7947,0
7948,2
7949,4
7950,7
7951,1
7952,9
7953,9
7954,0
7955,0
7956,9
7957,5
7958,1
7959,8
7960,0
7961,5
7962,7
7963,2
7964,5
7965,6
7966,0
7967,6
7968,1
7969,3
7970,2
7971,9
7972,6
7973,1
7974,0
7975,8
7976,6
7977,6
7978,7
7979,9
7980,7
7981,7
7982,5
7983,8
7984,4
7985,5
7986,1
7987,8
7988,0
7989,8
7990,2
7991,5
7992,7
7993,5
7994,1
7995,3
7996,8
7997,7
7998,2
7999,2
8000,5
8001,8
8002,5
8003,2
8004,0
8005,1
8006,1
8007,0
8008,8
8009,5
8010,2
8011,8
8012,0
8013,6
8014,2
8015,7
8016,5
8017,3
8018,1
8019,6
8020,8
8021,8
8022,2
8023,2
8024,6
8025,2
8026,5
8027,9
8028,0
8029,2
8030,2
8031,3
8032,0
8033,0
8034,6
8035,1
8036,5
8037,3
8038,1
8039,9
8040,1
8041,2
8042,1
8043,5
8044,8
8045,8
8046,2
8047,8
8048,6
8049,8
8050,7
8051,9
8052,4
8053,1
8054,4
8055,5
8056,5
8057,8
8058,8
8059,9
8060,8
8061,7
8062,8
8063,0
8064,2
8065,7
8066,7
8067,9
8068,3
8069,1
8070,8
8071,6
8072,5
8073,7
8074,8
8075,9
8076,8
8077,0
8078,1
8079,9
8080,5
8081,4
8082,3
8083,5
8084,1
8085,5
8086,9
8087,5
8088,2
8089,5
8090,1
8091,8
8092,3
8093,5
8094,1
8095,9
8096,0
8097,1
8098,0
8099,4
8100,2
8101,4
8102,3
8103,5
8104,5
8105,4
8106,1
8107,7
8108,8
8109,1
8110,1
8111,7
8112,1
8113,9
8114,7
8115,4
8116,4
8117,3
8118,5
8119,8
8120,2
8121,7
8122,6
8123,2
8124,5
8125,7
8126,6
8127,7
8128,1
8129,4
8130,2
8131,9
8132,6
8133,5
8134,8
8135,3
8136,0
8137,5
8138,4
8139,9
8140,2
8141,1
8142,5
8143,8
8144,1
8145,8
8146,1
8147,0
8148,8
8149,9
8150,9
8151,7
8152,9
8153,9
8154,5
8155,2
8156,0
8157,8
8158,2
8159,9
8160,5
8161,8
8162,5
8163,1
8164,8
8165,3
8166,2
8167,7
8168,8
8169,7
8170,2
8171,6
8172,0
8173,5
8174,1
8175,5
8176,2
8177,6
8178,5
8179,6
8180,7
8181,2
8182,7
8183,3
8184,2
8185,9
8186,2
8187,2
8188,0
8189,2
8190,3
8191,0
8192,9
8193,2
8194,7
8195,4
8196,1
8197,1
8198,0
8199,5
8200,1
8201,6
8202,2
8203,1
8204,3
8205,3
8206,3
8207,2
8208,1
8209,4
8210,7
8211,6
8212,0
8213,2
8214,2
8215,0
8216,2
8217,8
8218,6
8219,5
8220,4
8221,2
8222,8
8223,3
8224,8
8225,8
8226,8
8227,5
8228,2
8229,2
8230,1
8231,6
8232,5
8233,7
8234,6
8235,2
8236,4
8237,7
8238,2
8239,2
8240,4
8241,8
8242,3
8243,1
8244,9
8245,1
8246,8
8247,3
8248,1
8249,7
8250,4
8251,4
8252,3
8253,0
8254,7
8255,0
8256,1
8257,4
8258,6
8259,0
8260,3
8261,0
8262,5
8263,1
8264,6
8265,9
8266,5
8267,7
8268,0
8269,7
8270,1
8271,1
8272,0
8273,7
8274,1
8275,8
8276,5
8277,6
8278,6
8279,0
8280,6
8281,8
8282,6
8283,1
8284,3
8285,0
8286,2
8287,5
8288,1
8289,5
8290,1
8291,2
8292,9
8293,1
8294,7
8295,6
8296,1
8297,5
8298,3
8299,2
8300,7
8301,0
8302,6
8303,1
8304,1
8305,5
8306,5
8307,1
8308,3
8309,4
8310,7
8311,5
8312,2
8313,1
8314,4
8315,1
8316,3
8317,7
8318,6
8319,5
8320,1
8321,9
8322,2
8323,4
8324,7
8325,7
8326,8
8327,5
8328,8
8329,8
8330,2
8331,2
8332,9
8333,0
8334,4
8335,8
8336,4
8337,4
8338,6
8339,9
8340,6
8341,4
8342,5
8343,3
8344,9
8345,5
8346,8
8347,2
8348,1
8349,3
8350,3
8351,6
8352,6
8353,1
8354,1
8355,5
8356,7
8357,0
8358,6
8359,4
8360,1
8361,5
8362,2
8363,2
8364,1
8365,8
8366,2
8367,7
8368,6
8369,3
8370,9
8371,4
8372,7
8373,2
8374,8
8375,3
8376,4
8377,7
8378,2
8379,9
8380,8
8381,1
8382,0
8383,3
8384,1
8385,0
8386,8
8387,7
8388,8
8389,9
8390,3
8391,5
8392,5
8393,8
8394,1
8395,1
8396,5
8397,9
8398,2
8399,5
8400,8
8401,0
8402,6
8403,5
8404,5
8405,5
8406,2
8407,1
8408,5
8409,6
8410,1
8411,6
8412,9
8413,4
8414,6
8415,3
8416,1
8417,3
8418,1
8419,1
8420,2
8421,5
8422,1
8423,6
8424,4
8425,1
8426,3
8427,6
8428,0
8429,5
8430,6
8431,5
8432,5
8433,7
8434,8
8435,6
8436,6
8437,7
8438,0
8439,6
8440,9
8441,5
8442,7
8443,5
8444,8
8445,4
8446,2
8447,0
8448,4
8449,5
8450,2
8451,1
8452,6
8453,4
8454,8
8455,1
8456,6
8457,6
8458,2
8459,5
8460,0
8461,1
8462,6
8463,7
8464,0
8465,7
8466,0
8467,4
8468,5
8469,3
8470,5
8471,6
8472,7
8473,5
8474,0
8475,3
8476,0
8477,5
8478,9
8479,5
8480,8
8481,5
8482,6
8483,6
8484,1
8485,2
8486,6
8487,6
8488,5
8489,1
8490,6
8491,1
8492,9
8493,3
8494,6
8495,1
8496,9
8497,5
8498,8
8499,2
8500,2
8501,9
8502,8
8503,1
8504,6
8505,6
8506,2
8507,2
8508,2
8509,9
8510,0
8511,4
8512,2
8513,2
8514,1
8515,7
8516,6
8517,9
8518,1
8519,4
8520,5
8521,0
8522,6
8523,0
8524,5
8525,2
8526,1
8527,0
8528,8
8529,1
8530,9
8531,0
8532,9
8533,8
8534,5
8535,5
8536,6
8537,7
8538,6
8539,5
8540,6
8541,5
8542,9
8543,7
8544,8
8545,8
8546,3
8547,2
8548,9
8549,5
8550,8
8551,2
8552,2
8553,1
8554,7
8555,8
8556,0
8557,1
8558,2
8559,7
8560,5
8561,1
8562,2
8563,6
8564,2
8565,4
8566,2
8567,2
8568,1
8569,3
8570,1
8571,2
8572,6
8573,3
8574,5
8575,8
8576,1
8577,3
8578,8
8579,0
8580,7
8581,2
8582,8
8583,6
8584,0
8585,6
8586,7
8587,2
8588,5
8589,5
8590,8
8591,5
8592,3
